Change Component Footprint: Designator=EM1 Old Footprint=PH2.0-LI-6P New Footprint=XH2.54-LI-6P
Change Component Footprint: Designator=EM2 Old Footprint=PH2.0-LI-6P New Footprint=XH2.54-LI-6P
Change Component Footprint: Designator=EM3 Old Footprint=PH2.0-LI-6P New Footprint=XH2.54-LI-6P
Change Component Footprint: Designator=EM4 Old Footprint=PH2.0-LI-6P New Footprint=XH2.54-LI-6P
Change component parameters: Designator = "EM1" ("EM1"); Footprint = "PH2.0-LI-6P"; UniqueID = "\HPLDDVXK" ("\HPLDDVXK")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "6P接插件"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "封装库来自淘宝卖家 ID：黄晶宝石"; Value = "其他店铺购入均为盗版假冒封装库"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "联系卖家，免费查找封装"; Value = "唯一出售店铺网址https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Change component parameters: Designator = "EM2" ("EM2"); Footprint = "PH2.0-LI-6P"; UniqueID = "\MPQFJKYC" ("\MPQFJKYC")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "6P接插件"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "封装库来自淘宝卖家 ID：黄晶宝石"; Value = "其他店铺购入均为盗版假冒封装库"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "联系卖家，免费查找封装"; Value = "唯一出售店铺网址https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Change component parameters: Designator = "EM3" ("EM3"); Footprint = "PH2.0-LI-6P"; UniqueID = "\VWUJESMN" ("\VWUJESMN")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "6P接插件"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "封装库来自淘宝卖家 ID：黄晶宝石"; Value = "其他店铺购入均为盗版假冒封装库"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "联系卖家，免费查找封装"; Value = "唯一出售店铺网址https://shop463601444.taobao.com"; VariantName = "[No Variations]"
Change component parameters: Designator = "EM4" ("EM4"); Footprint = "PH2.0-LI-6P"; UniqueID = "\BVMVWGUV" ("\BVMVWGUV")
Change component parameters (AddParameter): Name = "BOM名称"; Value = "6P接插件"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "封装库来自淘宝卖家 ID：黄晶宝石"; Value = "其他店铺购入均为盗版假冒封装库"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "联系卖家，免费查找封装"; Value = "唯一出售店铺网址https://shop463601444.taobao.com"; VariantName = "[No Variations]"
