[0.041s] Invoking command in '/home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/build/astra_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/build/astra_camera -- -j4 -l4
[0.181s] [35m[1mScanning dependencies of target astra_wrapper[0m
[0.237s] [ 15%] Built target astra_driver_lib
[0.258s] [ 21%] [32mBuilding CXX object CMakeFiles/astra_wrapper.dir/src/astra_device_manager.cpp.o[0m
[4.372s] [ 26%] [32m[1mLinking CXX static library libastra_wrapper.a[0m
[4.543s] [ 68%] Built target astra_wrapper
[4.575s] [35m[1mScanning dependencies of target astra_camera_node[0m
[4.579s] [35m[1mScanning dependencies of target astra_list_devices[0m
[4.579s] [35m[1mScanning dependencies of target astra_test_wrapper[0m
[4.620s] [ 73%] [32mBuilding CXX object CMakeFiles/astra_list_devices.dir/src/list_devices.cpp.o[0m
[4.633s] [ 78%] [32mBuilding CXX object CMakeFiles/astra_test_wrapper.dir/test/test_wrapper.cpp.o[0m
[4.736s] [ 84%] [32mBuilding CXX object CMakeFiles/astra_camera_node.dir/ros/astra_camera_node.cpp.o[0m
[7.410s] [ 89%] [32m[1mLinking CXX executable astra_list_devices[0m
[8.122s] [ 89%] Built target astra_list_devices
[11.814s] [ 94%] [32m[1mLinking CXX executable astra_test_wrapper[0m
[12.363s] [ 94%] Built target astra_test_wrapper
[13.269s] [100%] [32m[1mLinking CXX executable astra_camera_node[0m
[13.929s] [100%] Built target astra_camera_node
[13.973s] Invoked command in '/home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --build /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/build/astra_camera -- -j4 -l4
[14.237s] Invoking command in '/home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/build/astra_camera': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/galactic /usr/bin/cmake --install /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/build/astra_camera
[14.272s] -- Install configuration: ""
[14.275s] -- Execute custom install script
[14.279s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/lib/astra_camera/astra_camera_node
[14.304s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/lib/astra_camera/astra_list_devices
[14.330s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/lib/astra_camera/astra_test_wrapper
[14.352s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/lib/astra_camera/libOpenNI2.so
[14.374s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/lib/astra_camera/OpenNI2
[14.402s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/lib/libastra_wrapper.a
[14.428s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/lib/libastra_driver_lib.a
[14.454s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/share/astra_camera/launch/astra_launch.py
[14.482s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/share/astra_camera/config/astra.yaml
[14.515s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/share/astra_camera/environment/library_path.sh
[14.546s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/share/astra_camera/environment/library_path.dsv
[14.576s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/share/ament_index/resource_index/package_run_dependencies/astra_camera
[14.606s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/share/ament_index/resource_index/parent_prefix_path/astra_camera
[14.638s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/share/astra_camera/environment/ament_prefix_path.sh
[14.672s] -- Symlinking: /home/fzq614/My_ROS_Robot/ROS-WorkSpace/ROS2-Robot-WS/install/share/astra_camera/environment/ament_prefix_path.dsv
